"Time Period t,""Diffusion ε"",""Jump?"",""Jump Value u"",""log(Return)"",""log(Price)"",""Price"",""Jump"","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
","""","""","""","""","""","""","""","""""
